,CIC0,SM1_Dz,GATS1i,MLOGP,Quantitative_response,NdsCH_0,NdsCH_1,NdsCH_2,NdsCH_3,NdsCH_4,NdssC_0,NdssC_1,NdssC_2,NdssC_3,NdssC_4,NdssC_5,NdssC_6
0,3.26,0.8290000000000001,1.676,1.453,3.77,1,0,0,0,0,0,1,0,0,0,0,0
1,2.189,0.58,0.863,1.348,3.115,1,0,0,0,0,1,0,0,0,0,0,0
2,2.125,0.638,0.831,1.348,3.531,1,0,0,0,0,1,0,0,0,0,0,0
3,3.0269999999999997,0.331,1.472,1.807,3.51,0,1,0,0,0,1,0,0,0,0,0,0
4,2.094,0.8270000000000001,0.86,1.886,5.39,1,0,0,0,0,1,0,0,0,0,0,0
5,3.222,0.331,2.177,0.706,1.819,1,0,0,0,0,1,0,0,0,0,0,0
6,3.179,0.0,1.063,2.9419999999999997,3.947,1,0,0,0,0,1,0,0,0,0,0,0
7,3.0,0.0,0.938,2.8510000000000004,3.513,0,1,0,0,0,1,0,0,0,0,0,0
8,2.62,0.499,0.99,2.9419999999999997,4.402,1,0,0,0,0,1,0,0,0,0,0,0
9,2.8339999999999996,0.134,0.95,1.591,3.0210000000000004,1,0,0,0,0,1,0,0,0,0,0,0
10,2.405,0.134,0.843,1.7690000000000001,3.21,1,0,0,0,0,1,0,0,0,0,0,0
11,2.728,0.223,0.953,1.591,2.371,1,0,0,0,0,1,0,0,0,0,0,0
12,2.512,0.223,0.929,1.7690000000000001,3.9189999999999996,0,1,0,0,0,1,0,0,0,0,0,0
13,2.8339999999999996,0.134,1.237,1.859,3.03,1,0,0,0,0,1,0,0,0,0,0,0
14,2.819,0.331,1.271,0.981,2.736,1,0,0,0,0,0,1,0,0,0,0,0
15,2.126,0.251,1.114,0.14300000000000002,2.157,1,0,0,0,0,1,0,0,0,0,0,0
16,2.8339999999999996,0.134,1.3219999999999998,1.199,2.4130000000000003,1,0,0,0,0,1,0,0,0,0,0,0
17,3.014,0.56,1.781,-0.115,0.898,1,0,0,0,0,1,0,0,0,0,0,0
18,3.0239999999999996,0.452,2.698,1.107,0.45,1,0,0,0,0,1,0,0,0,0,0,0
19,3.036,0.405,1.205,1.807,3.733,0,1,0,0,0,1,0,0,0,0,0,0
20,2.707,0.972,1.889,-1.169,2.9760000000000004,1,0,0,0,0,0,0,0,1,0,0,0
21,2.978,1.246,1.103,3.988,6.535,1,0,0,0,0,0,1,0,0,0,0,0
22,3.111,0.732,0.9229999999999999,4.0680000000000005,5.643,1,0,0,0,0,1,0,0,0,0,0,0
23,3.315,0.223,0.96,3.395,4.629,1,0,0,0,0,1,0,0,0,0,0,0
24,2.71,0.93,0.7240000000000001,2.526,4.838,1,0,0,0,0,1,0,0,0,0,0,0
25,3.326,0.647,0.986,3.112,4.081,1,0,0,0,0,0,1,0,0,0,0,0
26,3.332,0.134,1.294,2.51,3.4360000000000004,1,0,0,0,0,1,0,0,0,0,0,0
27,3.8960000000000004,0.134,1.984,2.591,3.45,1,0,0,0,0,1,0,0,0,0,0,0
28,3.155,0.638,2.128,-0.937,1.102,1,0,0,0,0,1,0,0,0,0,0,0
29,2.479,0.887,0.9540000000000001,1.7480000000000002,4.257,1,0,0,0,0,1,0,0,0,0,0,0
30,1.075,1.161,0.865,0.024,5.386,1,0,0,0,0,0,1,0,0,0,0,0
31,3.645,0.223,1.155,2.8369999999999997,3.3930000000000002,1,0,0,0,0,1,0,0,0,0,0,0
32,3.0789999999999997,0.429,2.135,-0.521,1.308,1,0,0,0,0,1,0,0,0,0,0,0
33,3.332,0.134,1.5190000000000001,2.242,3.554,1,0,0,0,0,1,0,0,0,0,0,0
34,2.7260000000000004,0.496,1.179,1.06,2.269,1,0,0,0,0,0,1,0,0,0,0,0
35,3.532,0.134,1.11,2.813,4.165,1,0,0,0,0,1,0,0,0,0,0,0
36,4.216,0.223,1.248,5.0889999999999995,5.896,1,0,0,0,0,1,0,0,0,0,0,0
37,3.605,0.0,1.15,3.562,4.829,1,0,0,0,0,1,0,0,0,0,0,0
38,2.918,0.223,0.9440000000000001,2.066,4.59,0,0,0,1,0,1,0,0,0,0,0,0
